Source	Target	mode	section	date	labelSource	labelTarget	PoemTitle	PoemDate	precision	unit	quantity
1635_epistolas	Poliziano	authority		1635	Angulo y Mulgar, Martín de	Poliziano					
1635_epistolas	Poliziano	authority		1635	Angulo y Mulgar, Martín de	Poliziano					
1635_epistolas	Góngora, Luis de	polemist		1635	Angulo y Mulgar, Martín de	don Luis					
1635_epistolas	Horacio	authority		1635	Angulo y Mulgar, Martín de	Horacio					
1635_epistolas	Horacio	authority		1635	Angulo y Mulgar, Martín de	Horacio					
1635_epistolas	Quintiliano	authority		1635	Angulo y Mulgar, Martín de	Quintiliano					
1635_epistolas	Quintiliano	authority		1635	Angulo y Mulgar, Martín de	Quintiliano					
1635_epistolas	Quintiliano	authority		1635	Angulo y Mulgar, Martín de	Quintiliano					
1635_epistolas	Góngora, Luis de	polemist		1635	Angulo y Mulgar, Martín de	don Luis					
1635_epistolas	vuestra merced	polemist		1635	Angulo y Mulgar, Martín de	vuestra merced					
1635_epistolas	Quintiliano	authority		1635	Angulo y Mulgar, Martín de	Quintiliano					
1635_epistolas	Góngora, Luis de	polemist		1635	Angulo y Mulgar, Martín de	don Luis					
1635_epistolas	Cascales, Francisco de	polemist		1635	Angulo y Mulgar, Martín de	cierto autor					
1635_epistolas	Quintiliano	authority		1635	Angulo y Mulgar, Martín de	Quintiliano					
1635_epistolas	Quintiliano	authority		1635	Angulo y Mulgar, Martín de	Quintiliano					
1635_epistolas	Góngora, Luis de	polemist		1635	Angulo y Mulgar, Martín de	don Luis					
1635_epistolas	OC255	ref		1635	Angulo y Mulgar, Martín de		Estas, que me dictó, rimas sonoras [Fábula de Polifemo y Galatea]	1612			
1635_epistolas	OC255	ref		1635	Angulo y Mulgar, Martín de		Estas, que me dictó, rimas sonoras [Fábula de Polifemo y Galatea]	1612			
1635_epistolas	OC255	ref		1635	Angulo y Mulgar, Martín de		Estas, que me dictó, rimas sonoras [Fábula de Polifemo y Galatea]	1612			
1635_epistolas	OC255	ref		1635	Angulo y Mulgar, Martín de		Estas, que me dictó, rimas sonoras [Fábula de Polifemo y Galatea]	1612			
1635_epistolas	OC255	ref		1635	Angulo y Mulgar, Martín de		Estas, que me dictó, rimas sonoras [Fábula de Polifemo y Galatea]	1612			
1635_epistolas	OC255	ref		1635	Angulo y Mulgar, Martín de		Estas, que me dictó, rimas sonoras [Fábula de Polifemo y Galatea]	1612			
1635_epistolas	OC255	ref		1635	Angulo y Mulgar, Martín de		Estas, que me dictó, rimas sonoras [Fábula de Polifemo y Galatea]	1612			
1635_epistolas	OC255	ref		1635	Angulo y Mulgar, Martín de		Estas, que me dictó, rimas sonoras [Fábula de Polifemo y Galatea]	1612			
1635_epistolas	OC255	ref		1635	Angulo y Mulgar, Martín de		Estas, que me dictó, rimas sonoras [Fábula de Polifemo y Galatea]	1612			
1635_epistolas	OC255	ref		1635	Angulo y Mulgar, Martín de		Estas, que me dictó, rimas sonoras [Fábula de Polifemo y Galatea]	1612			
1635_epistolas	OC255	ref		1635	Angulo y Mulgar, Martín de		Estas, que me dictó, rimas sonoras [Fábula de Polifemo y Galatea]	1612			
1635_epistolas	OC255	ref		1635	Angulo y Mulgar, Martín de		Estas, que me dictó, rimas sonoras [Fábula de Polifemo y Galatea]	1612			
1635_epistolas	Cicerón	authority		1635	Angulo y Mulgar, Martín de	Cicerón					
1635_epistolas	Cicerón	authority		1635	Angulo y Mulgar, Martín de	Cicerón					
1635_epistolas	Góngora, Luis de	polemist		1635	Angulo y Mulgar, Martín de	don Luis					
1635_epistolas	Horacio	authority		1635	Angulo y Mulgar, Martín de	Horacio					
1635_epistolas	Horacio	authority		1635	Angulo y Mulgar, Martín de	Horacio					
1635_epistolas	vuestra merced	polemist		1635	Angulo y Mulgar, Martín de	vuestra merced					
1635_epistolas	Góngora, Luis de	polemist		1635	Angulo y Mulgar, Martín de	don Luis					
1635_epistolas	Quintiliano	authority		1635	Angulo y Mulgar, Martín de	Quintiliano					
1635_epistolas	Quintiliano	authority		1635	Angulo y Mulgar, Martín de	Quintiliano					
1635_epistolas	vuestra merced	polemist		1635	Angulo y Mulgar, Martín de	vuestra merced					
1635_epistolas	OC255	ref		1635	Angulo y Mulgar, Martín de		Estas, que me dictó, rimas sonoras [Fábula de Polifemo y Galatea]	1612			
1635_epistolas	Góngora, Luis de	polemist		1635	Angulo y Mulgar, Martín de	Don Luis					
1635_epistolas	OC255	ref		1635	Angulo y Mulgar, Martín de		Estas, que me dictó, rimas sonoras [Fábula de Polifemo y Galatea]	1612			
1635_epistolas	Góngora, Luis de	polemist		1635	Angulo y Mulgar, Martín de	don Luis					
1635_epistolas	Quintiliano	authority		1635	Angulo y Mulgar, Martín de	Quintiliano					
1635_epistolas	Quintiliano	authority		1635	Angulo y Mulgar, Martín de	Quintiliano					
1635_epistolas	Virgilio	authority		1635	Angulo y Mulgar, Martín de	Virgilio					
1635_epistolas	Propercio	authority		1635	Angulo y Mulgar, Martín de	Propercio					
1635_epistolas	Ovidio	authority		1635	Angulo y Mulgar, Martín de	Ovidio					
1635_epistolas	Virgilio	authority		1635	Angulo y Mulgar, Martín de	Virgilio					
1635_epistolas	Propercio	authority		1635	Angulo y Mulgar, Martín de	Propercio					
1635_epistolas	Ovidio	authority		1635	Angulo y Mulgar, Martín de	Ovidio					
1635_epistolas	Homero	authority		1635	Angulo y Mulgar, Martín de	Homero					
1635_epistolas	Homero	authority		1635	Angulo y Mulgar, Martín de	Homero					
1635_epistolas	Luciano	authority		1635	Angulo y Mulgar, Martín de	Luciano					
1635_epistolas	Luciano de Samosata	authority		1635	Angulo y Mulgar, Martín de	Luciano de Samosata					
1635_epistolas	Góngora, Luis de	polemist		1635	Angulo y Mulgar, Martín de	don Luis					
1635_epistolas	Góngora, Luis de	polemist		1635	Angulo y Mulgar, Martín de	don Luis					
1635_epistolas	Cicerón	authority		1635	Angulo y Mulgar, Martín de	Cicerón					
1635_epistolas	Cicerón	authority		1635	Angulo y Mulgar, Martín de	Cicerón					
1635_epistolas	Garcilaso	authority		1635	Angulo y Mulgar, Martín de	Garcilaso					
1635_epistolas	Garcilaso	authority		1635	Angulo y Mulgar, Martín de	Garcilaso					
1635_epistolas	Garcilaso	authority		1635	Angulo y Mulgar, Martín de	Garcilaso					
1635_epistolas	Góngora, Luis de	polemist		1635	Angulo y Mulgar, Martín de	don Luis					
1635_epistolas	Góngora, Luis de	polemist		1635	Angulo y Mulgar, Martín de	don Luis					
1635_epistolas	Horacio	authority		1635	Angulo y Mulgar, Martín de	Horacio					
1635_epistolas	Horacio	authority		1635	Angulo y Mulgar, Martín de	Horacio					
1635_epistolas	Plutarco	authority		1635	Angulo y Mulgar, Martín de	Plutarco					
1635_epistolas	Platón	authority		1635	Angulo y Mulgar, Martín de	Platón					
1635_epistolas	Góngora, Luis de	polemist		1635	Angulo y Mulgar, Martín de	don Luis					
1635_epistolas	vuestra merced	polemist		1635	Angulo y Mulgar, Martín de	vuestra merced					
1635_epistolas	Góngora, Luis de	polemist		1635	Angulo y Mulgar, Martín de	don Luis					
1635_epistolas	Góngora, Luis de	polemist		1635	Angulo y Mulgar, Martín de	don Luis					
1635_epistolas	Góngora, Luis de	polemist		1635	Angulo y Mulgar, Martín de	Don Luis					
1635_epistolas	vuestra merced	polemist		1635	Angulo y Mulgar, Martín de	vuestra merced					
1635_epistolas	Ovidio	authority		1635	Angulo y Mulgar, Martín de	Ovidio					
1635_epistolas	Ovidio	authority		1635	Angulo y Mulgar, Martín de	Ovidio					
1635_epistolas	Góngora, Luis de	polemist		1635	Angulo y Mulgar, Martín de	don Luis					
1635_epistolas	Góngora, Luis de	polemist		1635	Angulo y Mulgar, Martín de	don Luis					
1635_epistolas	Horacio	authority		1635	Angulo y Mulgar, Martín de	Horacio					
1635_epistolas	Góngora, Luis de	polemist		1635	Angulo y Mulgar, Martín de	don Luis					
1635_epistolas	Horacio	authority		1635	Angulo y Mulgar, Martín de	Horacio					
1635_epistolas	vuestra merced	polemist		1635	Angulo y Mulgar, Martín de	vuestra merced					
1635_epistolas	Góngora, Luis de	polemist		1635	Angulo y Mulgar, Martín de	don Luis					
1635_epistolas	Góngora, Luis de	polemist		1635	Angulo y Mulgar, Martín de	don Luis					
1635_epistolas	Góngora, Luis de	polemist		1635	Angulo y Mulgar, Martín de	don Luis					
1635_epistolas	Horacio	authority		1635	Angulo y Mulgar, Martín de	Horacio					
1635_epistolas	Horacio	authority		1635	Angulo y Mulgar, Martín de	Horacio					
1635_epistolas	Góngora, Luis de	polemist		1635	Angulo y Mulgar, Martín de	don Luis					
1635_epistolas	Horacio	authority		1635	Angulo y Mulgar, Martín de	Horacio					
1635_epistolas	vuestra merced	polemist		1635	Angulo y Mulgar, Martín de	vuestra merced					
1635_epistolas	Horacio	authority		1635	Angulo y Mulgar, Martín de	Horacio					
1635_epistolas	Quintiliano	authority		1635	Angulo y Mulgar, Martín de	Quintiliano					
1635_epistolas	Quintiliano	authority		1635	Angulo y Mulgar, Martín de	Quintiliano					
1635_epistolas	Virgilio	authority		1635	Angulo y Mulgar, Martín de	Virgilio					
1635_epistolas	Virgilio	authority		1635	Angulo y Mulgar, Martín de	Virgilio					
1635_epistolas	Marcial	authority		1635	Angulo y Mulgar, Martín de	Marcial					
1635_epistolas	Calderino	authority		1635	Angulo y Mulgar, Martín de	Calderino					
1635_epistolas	Marcial	authority		1635	Angulo y Mulgar, Martín de	Marcial					
1635_epistolas	Calderino	authority		1635	Angulo y Mulgar, Martín de	Calderino					
1635_epistolas	Cascales, Francisco de	polemist		1635	Angulo y Mulgar, Martín de	vuestra merced					
1635_epistolas	Marcial	authority		1635	Angulo y Mulgar, Martín de	Marcial					
1635_epistolas	vuestra merced	polemist		1635	Angulo y Mulgar, Martín de	vuestra merced					
1635_epistolas	san Jerónimo	authority		1635	Angulo y Mulgar, Martín de	san Jerónimo					
1635_epistolas	Marcial	authority		1635	Angulo y Mulgar, Martín de	Marcial					
1635_epistolas	Marcial	authority		1635	Angulo y Mulgar, Martín de	Marcial					
1635_epistolas	Quintiliano	authority		1635	Angulo y Mulgar, Martín de	Quintiliano					
1635_epistolas	Quintiliano	authority		1635	Angulo y Mulgar, Martín de	Quintiliano					
1635_epistolas	san Jerónimo	authority		1635	Angulo y Mulgar, Martín de	san Jerónimo					
1635_epistolas	Persio	authority		1635	Angulo y Mulgar, Martín de	Persio					
1635_epistolas	Isaac Casaubon	authority		1635	Angulo y Mulgar, Martín de	Isaac Casaubon					
1635_epistolas	Góngora, Luis de	polemist		1635	Angulo y Mulgar, Martín de	don Luis					
1635_epistolas	vuestra merced	polemist		1635	Angulo y Mulgar, Martín de	vuestra merced					
1635_epistolas	Horacio	authority		1635	Angulo y Mulgar, Martín de	Horacio					
1635_epistolas	Góngora, Luis de	polemist		1635	Angulo y Mulgar, Martín de	don Luis					
1635_epistolas	Horacio	authority		1635	Angulo y Mulgar, Martín de	Horacio					
1635_epistolas	Góngora, Luis de	polemist		1635	Angulo y Mulgar, Martín de	don Luis					
1635_epistolas	san Agustín	authority		1635	Angulo y Mulgar, Martín de	san Agustín					
1635_epistolas	San Agustín	authority		1635	Angulo y Mulgar, Martín de	San Agustín					
1635_epistolas	Góngora, Luis de	polemist		1635	Angulo y Mulgar, Martín de	don Luis					
1635_epistolas	Vega, Lope de	polemist		1635	Angulo y Mulgar, Martín de	Lope de Vega					
1635_epistolas	Marcial	authority		1635	Angulo y Mulgar, Martín de	Marcial					
1635_epistolas	Sexto	authority		1635	Angulo y Mulgar, Martín de	Sexto					
1635_epistolas	Modesto	authority		1635	Angulo y Mulgar, Martín de	Modesto					
1635_epistolas	Clarano	authority		1635	Angulo y Mulgar, Martín de	Clarano					
1635_epistolas	Marcial	authority		1635	Angulo y Mulgar, Martín de	Marcial					
1635_epistolas	Góngora, Luis de	polemist		1635	Angulo y Mulgar, Martín de	don Luis					
1635_epistolas	Calderino	authority		1635	Angulo y Mulgar, Martín de	Calderino					
1635_epistolas	Calderino	authority		1635	Angulo y Mulgar, Martín de	Calderino					
1635_epistolas	Góngora, Luis de	polemist		1635	Angulo y Mulgar, Martín de	don Luis					
1635_epistolas	Góngora, Luis de	polemist		1635	Angulo y Mulgar, Martín de	don Luis					
1635_epistolas	Ovidio	authority		1635	Angulo y Mulgar, Martín de	Ovidio					
1635_epistolas	Ovidio	authority		1635	Angulo y Mulgar, Martín de	Ovidio					
1635_epistolas	Marcial	authority		1635	Angulo y Mulgar, Martín de	Marcial					
1635_epistolas	Marcial	authority		1635	Angulo y Mulgar, Martín de	Marcial					
1635_epistolas	Góngora, Luis de	polemist		1635	Angulo y Mulgar, Martín de	don Luis					
1635_epistolas	Marcial	authority		1635	Angulo y Mulgar, Martín de	Marcial					
1635_epistolas	Marcial	authority		1635	Angulo y Mulgar, Martín de	Marcial					
1635_epistolas	Marcial	authority		1635	Angulo y Mulgar, Martín de	Marcial					
1635_epistolas	Marcial	authority		1635	Angulo y Mulgar, Martín de	Marcial					
1635_epistolas	Quintiliano,	authority		1635	Angulo y Mulgar, Martín de	Quintiliano,					
1635_epistolas	Pietro Bembo	authority		1635	Angulo y Mulgar, Martín de	Pietro Bembo					
1635_epistolas	Catulo	authority		1635	Angulo y Mulgar, Martín de	Catulo					
1635_epistolas	Catulo	authority		1635	Angulo y Mulgar, Martín de	Catulo					
1635_epistolas	Marcial	authority		1635	Angulo y Mulgar, Martín de	Marcial					
1635_epistolas	Quintiliano	authority		1635	Angulo y Mulgar, Martín de	Quintiliano					
1635_epistolas	Quintiliano	authority		1635	Angulo y Mulgar, Martín de	Quintiliano					
1635_epistolas	Marcial	authority		1635	Angulo y Mulgar, Martín de	Marcial					
1635_epistolas	Marcial	authority		1635	Angulo y Mulgar, Martín de	Marcial					
1635_epistolas	Quintiliano	authority		1635	Angulo y Mulgar, Martín de	Quintiliano					
1635_epistolas	Quintiliano	authority		1635	Angulo y Mulgar, Martín de	Quintiliano					
1635_epistolas	Marcial	authority		1635	Angulo y Mulgar, Martín de	Marcial					
1635_epistolas	Góngora, Luis de	polemist		1635	Angulo y Mulgar, Martín de	don Luis					
1635_epistolas	vuestra merced	polemist		1635	Angulo y Mulgar, Martín de	vuestra merced					
1635_epistolas	Góngora, Luis de	polemist		1635	Angulo y Mulgar, Martín de	don Luis					
1635_epistolas	Góngora, Luis de	polemist		1635	Angulo y Mulgar, Martín de	don Luis					
1635_epistolas	Lucrecio	authority		1635	Angulo y Mulgar, Martín de	Lucrecio					
1635_epistolas	Lucrecio	authority		1635	Angulo y Mulgar, Martín de	Lucrecio					
1635_epistolas	Góngora, Luis de	polemist		1635	Angulo y Mulgar, Martín de	don Luis					
1635_epistolas	Góngora, Luis de	polemist		1635	Angulo y Mulgar, Martín de	don Luis					
1635_epistolas	OC255	ref		1635	Angulo y Mulgar, Martín de		Estas, que me dictó, rimas sonoras [Fábula de Polifemo y Galatea]	1612			
1635_epistolas	vuestra merced	polemist		1635	Angulo y Mulgar, Martín de	vuestra merced					
1635_epistolas	OC255	ref		1635	Angulo y Mulgar, Martín de		Estas, que me dictó, rimas sonoras [Fábula de Polifemo y Galatea]	1612			
1635_epistolas	vuestra merced	polemist		1635	Angulo y Mulgar, Martín de	vuestra merced					
1635_epistolas	Góngora, Luis de	polemist		1635	Angulo y Mulgar, Martín de	don Luis					
1635_epistolas	OC255	ref		1635	Angulo y Mulgar, Martín de		Estas, que me dictó, rimas sonoras [Fábula de Polifemo y Galatea]	1612			
1635_epistolas	OC255	ref		1635	Angulo y Mulgar, Martín de		Estas, que me dictó, rimas sonoras [Fábula de Polifemo y Galatea]	1612			
1635_epistolas	Góngora, Luis de	polemist		1635	Angulo y Mulgar, Martín de	don Luis					
1635_epistolas	OC313	ref		1635	Angulo y Mulgar, Martín de		Si arrebatado merecí algún día	1617			
1635_epistolas	Ovidio	authority		1635	Angulo y Mulgar, Martín de	Ovidio					
1635_epistolas	Ovidio	authority		1635	Angulo y Mulgar, Martín de	Ovidio					
1635_epistolas	vuestra merced	polemist		1635	Angulo y Mulgar, Martín de	vuestra merced					
1635_epistolas	Góngora, Luis de	polemist		1635	Angulo y Mulgar, Martín de	don Luis					
1635_epistolas	Paravicino	authority		1635	Angulo y Mulgar, Martín de	Paravicino					
1635_epistolas	Virgilio	authority		1635	Angulo y Mulgar, Martín de	Virgilio					
1635_epistolas	Propercio	authority		1635	Angulo y Mulgar, Martín de	Propercio					
1635_epistolas	Lucrecio	authority		1635	Angulo y Mulgar, Martín de	Lucrecio					
1635_epistolas	Horacio	authority		1635	Angulo y Mulgar, Martín de	Horacio					
1635_epistolas	Virgilio	authority		1635	Angulo y Mulgar, Martín de	Virgilio					
1635_epistolas	Propercio	authority		1635	Angulo y Mulgar, Martín de	Propercio					
1635_epistolas	Lucrecio	authority		1635	Angulo y Mulgar, Martín de	Lucrecio					
1635_epistolas	Horacio	authority		1635	Angulo y Mulgar, Martín de	Horacio					
1635_epistolas	Góngora, Luis de	polemist		1635	Angulo y Mulgar, Martín de	don Luis					
1635_epistolas	Góngora, Luis de	polemist		1635	Angulo y Mulgar, Martín de	don Luis					
1635_epistolas	Góngora, Luis de	polemist		1635	Angulo y Mulgar, Martín de	don Luis					
1635_epistolas	Góngora, Luis de	polemist		1635	Angulo y Mulgar, Martín de	don Luis					
1635_epistolas	Góngora, Luis de	polemist		1635	Angulo y Mulgar, Martín de	don Luis de Góngora					
1635_epistolas	don Luis	authority		1635	Angulo y Mulgar, Martín de	don Luis					
1635_epistolas	OC72	ref		1635	Angulo y Mulgar, Martín de		Levanta, España, tu famosa diestra	1588			
1635_epistolas	Góngora, Luis de	polemist		1635	Angulo y Mulgar, Martín de	don Luis					
1635_epistolas	OC238	ref		1635	Angulo y Mulgar, Martín de		Máquina funeral, que desta vida	1611			
1635_epistolas	OC241	ref		1635	Angulo y Mulgar, Martín de		En esta, que admiráis, de piedras graves	1611			
1635_epistolas	OC308	ref		1635	Angulo y Mulgar, Martín de		Piadoso hoy celo, culto	1616			
1635_epistolas	OC145	ref		1635	Angulo y Mulgar, Martín de		Sobre trastes de guijas	1603			
1635_epistolas	Góngora, Luis de	polemist		1635	Angulo y Mulgar, Martín de	don Luis					
1635_epistolas	Góngora, Luis de	polemist		1635	Angulo y Mulgar, Martín de	don Luis					
1635_epistolas	vuestra merced	polemist		1635	Angulo y Mulgar, Martín de	vuestra merced					
1635_epistolas	Góngora, Luis de	polemist		1635	Angulo y Mulgar, Martín de	don Luis					
1635_epistolas	Góngora, Luis de	polemist		1635	Angulo y Mulgar, Martín de	don Luis					
1635_epistolas	Séneca	authority		1635	Angulo y Mulgar, Martín de	Séneca					
1635_epistolas	Séneca	authority		1635	Angulo y Mulgar, Martín de	Séneca					
1635_epistolas	vuestra merced	polemist		1635	Angulo y Mulgar, Martín de	vuestra merced					
1635_epistolas	Villar, Francisco del	polemist		1635	Angulo y Mulgar, Martín de	Francisco del Villar					
1635_epistolas	Quintiliano	authority		1635	Angulo y Mulgar, Martín de	Quintiliano					
1635_epistolas	Quintiliano	authority		1635	Angulo y Mulgar, Martín de	Quintiliano					
1635_epistolas	Angulo y Pulgar, Martín de	polemist		1635	Angulo y Mulgar, Martín de	Martín de Angulo y Pulgar					
1635_epistolas	Cascales, Francisco de	polemist		1635	Angulo y Mulgar, Martín de	Francisco de Cascales					
1635_epistolas	Góngora, Luis de	polemist		1635	Angulo y Mulgar, Martín de	don Luis de Góngora					
1635_epistolas	Persio	authority		1635	Angulo y Mulgar, Martín de	Persio					
1635_epistolas	Persio	authority		1635	Angulo y Mulgar, Martín de	Persio					
1635_epistolas	Ovidio	authority		1635	Angulo y Mulgar, Martín de	Ovidio					
1635_epistolas	Ovidio	authority		1635	Angulo y Mulgar, Martín de	Ovidio					
1635_epistolas	Octaviano Mirándula	authority		1635	Angulo y Mulgar, Martín de	Octaviano Mirándula					
1635_epistolas	Platón	authority		1635	Angulo y Mulgar, Martín de	Platón					
1635_epistolas	Quevedo, Francisco de	polemist		1635	Angulo y Mulgar, Martín de	Francisco de Quevedo					
1635_epistolas	Góngora, Luis de	polemist		1635	Angulo y Mulgar, Martín de	don Luis					
1635_epistolas	Góngora, Luis de	polemist		1635	Angulo y Mulgar, Martín de	don Luis					
1635_epistolas	Díaz de Rivas, Pedro de	polemist		1635	Angulo y Mulgar, Martín de	Pedro Díaz de Rivas					
1635_epistolas	Góngora, Luis de	polemist		1635	Angulo y Mulgar, Martín de	don Luis					
1635_epistolas	Góngora, Luis de	polemist		1635	Angulo y Mulgar, Martín de	don Luis					
1635_epistolas	Díaz de Rivas, Pedro de	polemist		1635	Angulo y Mulgar, Martín de	licenciado Rivas					
1635_epistolas	OC264B	ref		1635	Angulo y Mulgar, Martín de		Era del año la estación florida [Soledad Primera]	1613			
1635_epistolas	Horacio	authority		1635	Angulo y Mulgar, Martín de	Horacio					
1635_epistolas	Horacio	authority		1635	Angulo y Mulgar, Martín de	Horacio					
1635_epistolas	OC264B	ref		1635	Angulo y Mulgar, Martín de		Era del año la estación florida [Soledad Primera]	1613			
1635_epistolas	OC264B	ref		1635	Angulo y Mulgar, Martín de		Era del año la estación florida [Soledad Primera]	1613			
1635_epistolas	OC264B	ref		1635	Angulo y Mulgar, Martín de		Era del año la estación florida [Soledad Primera]	1613			
1635_epistolas	OC264B	ref		1635	Angulo y Mulgar, Martín de		Era del año la estación florida [Soledad Primera]	1613			
1635_epistolas	OC264B	ref		1635	Angulo y Mulgar, Martín de		Era del año la estación florida [Soledad Primera]	1613			
1635_epistolas	OC264B	ref		1635	Angulo y Mulgar, Martín de		Era del año la estación florida [Soledad Primera]	1613			
1635_epistolas	Virgilio	authority		1635	Angulo y Mulgar, Martín de	Virgilio					
1635_epistolas	Catulo	authority		1635	Angulo y Mulgar, Martín de	Catulo					
1635_epistolas	Ovidio	authority		1635	Angulo y Mulgar, Martín de	Ovidio					
1635_epistolas	Ovidio	authority		1635	Angulo y Mulgar, Martín de	Ovidio					
1635_epistolas	OC264C	ref		1635	Angulo y Mulgar, Martín de		Éntrase el mar por un arroyo breve [Soledad Segunda]	1614			
1635_epistolas	OC264C	ref		1635	Angulo y Mulgar, Martín de		Éntrase el mar por un arroyo breve [Soledad Segunda]	1614			
1635_epistolas	OC264C	ref		1635	Angulo y Mulgar, Martín de		Éntrase el mar por un arroyo breve [Soledad Segunda]	1614			
1635_epistolas	Góngora, Luis de	polemist		1635	Angulo y Mulgar, Martín de	don Luis					
1635_epistolas	OC264C	ref		1635	Angulo y Mulgar, Martín de		Éntrase el mar por un arroyo breve [Soledad Segunda]	1614			
1635_epistolas	Góngora, Luis de	polemist		1635	Angulo y Mulgar, Martín de	don Luis					
1635_epistolas	Góngora, Luis de	polemist		1635	Angulo y Mulgar, Martín de	don Luis					
1635_epistolas	Ovidio	authority		1635	Angulo y Mulgar, Martín de	Ovidio					
1635_epistolas	Ovidio	authority		1635	Angulo y Mulgar, Martín de	Ovidio					
1635_epistolas	Góngora, Luis de	polemist		1635	Angulo y Mulgar, Martín de	don Luis					
1635_epistolas	OC313	ref		1635	Angulo y Mulgar, Martín de		Si arrebatado merecí algún día	1617			
1635_epistolas	Góngora, Luis de	polemist		1635	Angulo y Mulgar, Martín de	don Luis					
1635_epistolas	Claudiano	authority		1635	Angulo y Mulgar, Martín de	Claudiano					
1635_epistolas	Escalígero	authority		1635	Angulo y Mulgar, Martín de	Escalígero					
1635_epistolas	Escalígero	authority		1635	Angulo y Mulgar, Martín de	Escalígero					
1635_epistolas	OC132	ref		1635	Angulo y Mulgar, Martín de		En un pastoral albergue	1602			
1635_epistolas	OC230	ref		1635	Angulo y Mulgar, Martín de		Aunque entiendo poco griego	1610			
1635_epistolas	OC317	ref		1635	Angulo y Mulgar, Martín de		La ciudad de Babilonia,	1618			
1635_epistolas	OC282	ref		1635	Angulo y Mulgar, Martín de		De la semilla, caída	1614			
1635_epistolas	OC370	ref		1635	Angulo y Mulgar, Martín de		Aprended, Flores, en mí	1621			
1635_epistolas	OC447	ref		1635	Angulo y Mulgar, Martín de		Arroyo, ¿en qué ha de parar	¿1612?			
1635_epistolas	OC146	ref		1635	Angulo y Mulgar, Martín de		Abra dorada llave	1603			
1635_epistolas	OC410	ref		1635	Angulo y Mulgar, Martín de		Las duras cerdas que vistió celoso	1625			
1635_epistolas	OC416	ref		1635	Angulo y Mulgar, Martín de		Generoso mancebo,	1625			
1635_epistolas	OC1	ref		1635	Angulo y Mulgar, Martín de		Suene la trompa bélica	1580			
1635_epistolas	OC72	ref		1635	Angulo y Mulgar, Martín de		Levanta, España, tu famosa diestra	1588			
1635_epistolas	OC165	ref		1635	Angulo y Mulgar, Martín de		Verde el cabello undoso	1605			
1635_epistolas	OC256	ref		1635	Angulo y Mulgar, Martín de		Por este culto bien nacido prado	1612			
1635_epistolas	OC274	ref		1635	Angulo y Mulgar, Martín de		A la pendiente cuna	1614			
1635_epistolas	OC223	ref		1635	Angulo y Mulgar, Martín de		En roscas de cristal serpiente breve	1610			
1635_epistolas	OC78	ref		1635	Angulo y Mulgar, Martín de		Hoy es el sacro y venturoso día	1590			
1635_epistolas	OC313	ref		1635	Angulo y Mulgar, Martín de		Si arrebatado merecí algún día	1617			
1635_epistolas	OC310	ref		1635	Angulo y Mulgar, Martín de		Era la noche, en vez del manto obscuro	1616			
1635_epistolas	OC399	ref		1635	Angulo y Mulgar, Martín de		Ciudad gloriosa, cuyo excelso muro	1624			
1635_epistolas	OC241	ref		1635	Angulo y Mulgar, Martín de		En esta, que admiráis, de piedras graves	1611			
1635_epistolas	OC255	ref		1635	Angulo y Mulgar, Martín de		Estas, que me dictó, rimas sonoras [Fábula de Polifemo y Galatea]	1612			
1635_epistolas	OC206	ref		1635	Angulo y Mulgar, Martín de		Mañana sa Corpus Christa	1609			
1635_epistolas	OC207	ref		1635	Angulo y Mulgar, Martín de		¿A qué nos convidas, Bras	1609			
1635_epistolas	OC208	ref		1635	Angulo y Mulgar, Martín de		El pan que veis, soberano	1609			
1635_epistolas	OC209	ref		1635	Angulo y Mulgar, Martín de		A la dina dana dina, la dina dana	1609			
1635_epistolas	OC210	ref		1635	Angulo y Mulgar, Martín de		¿Qué comes, hombre? —¿Qué como?	1609			
1635_epistolas	OC211	ref		1635	Angulo y Mulgar, Martín de		Oveja perdida, ven	1609			
1635_epistolas	OC212	ref		1635	Angulo y Mulgar, Martín de		Alma niña, ¿quieres, di	1609			
1635_epistolas	OC295	ref		1635	Angulo y Mulgar, Martín de		Cuando toquen a los maitines,	1615			
1635_epistolas	OC296	ref		1635	Angulo y Mulgar, Martín de		No solo el campo nevado	1615			
1635_epistolas	OC297	ref		1635	Angulo y Mulgar, Martín de		Ven al portal, Mingo, ven;	1615			
1635_epistolas	OC298	ref		1635	Angulo y Mulgar, Martín de		¿A que tangem em Castella?	1615			
1635_epistolas	OC263	ref		1635	Angulo y Mulgar, Martín de		Cuántos silbos, cuántas voces	1613			
1635_epistolas	OC299	ref		1635	Angulo y Mulgar, Martín de		¿Cuál podréis, Judea, decir	1615			
1635_epistolas	OC300	ref		1635	Angulo y Mulgar, Martín de		Al gualete, hejo	1615			
1635_epistolas	OC301	ref		1635	Angulo y Mulgar, Martín de		Niño, si por lo que tienes	1615			
1635_epistolas	OC302	ref		1635	Angulo y Mulgar, Martín de		Esta noche un Amor nace,	1615			
1635_epistolas	OC303	ref		1635	Angulo y Mulgar, Martín de		¡Oh, qué vimo, Mangalena!	1615			
1635_epistolas	OC304	ref		1635	Angulo y Mulgar, Martín de		¿Qué gente, Pascual, qué gente?	1615			
1635_epistolas	OC305	ref		1635	Angulo y Mulgar, Martín de		¡Oh, qué verás, Carillejo,	1615			
1635_epistolas	OC291	ref		1635	Angulo y Mulgar, Martín de		La vidrïera mejor	1615			
